Date,Close
12/31/2013,47.689999
1/2/2014,50
1/3/2014,49
1/6/2014,49
1/7/2014,46.549999
1/8/2014,46.799999
1/9/2014,45.099998
1/10/2014,45.240002
1/13/2014,43.200001
1/14/2014,41.849998
1/15/2014,41.099998
1/16/2014,40.799999
1/17/2014,40.299999
1/21/2014,40.599998
1/22/2014,41.299999
1/23/2014,41.400002
1/24/2014,40.599998
1/27/2014,39.5
1/28/2014,40.5
1/29/2014,40.5
1/30/2014,39.900002
1/31/2014,41
2/3/2014,44
2/4/2014,43.549999
2/5/2014,44.580002
2/6/2014,44.450001
2/7/2014,44
2/10/2014,43.5
2/11/2014,43.25
2/12/2014,42.700001
2/13/2014,43.490002
2/14/2014,43
2/18/2014,43.099998
2/19/2014,43.099998
2/20/2014,43.810001
2/21/2014,44.549999
2/24/2014,44.389999
2/25/2014,45
2/26/2014,43
2/27/2014,42.59
2/28/2014,39.75
3/3/2014,38.459999
3/4/2014,39.400002
3/5/2014,39.220001
3/6/2014,38.799999
3/7/2014,39.07
3/10/2014,38.25
3/11/2014,39
3/12/2014,39
3/13/2014,38.349998
3/14/2014,38.5
3/17/2014,39.41
3/18/2014,40.200001
3/19/2014,39
3/20/2014,39.82
3/21/2014,39.439999
3/24/2014,39
3/25/2014,38.849998
3/26/2014,39
3/27/2014,39.200001
3/28/2014,38.84
3/31/2014,39.990002
4/1/2014,40.299999
4/2/2014,39.5
4/3/2014,38.900002
4/4/2014,38.700001
4/7/2014,38.360001
4/8/2014,38
4/9/2014,38.200001
4/10/2014,38.799999
4/11/2014,38.700001
4/14/2014,39.18
4/15/2014,39.509998
4/16/2014,39.5
4/17/2014,39.950001
4/21/2014,39.950001
4/22/2014,40.049999
4/23/2014,40.130001
4/24/2014,39.599998
4/25/2014,40.27
4/28/2014,40.040001
4/29/2014,40.400002
4/30/2014,39.950001
5/1/2014,39.950001
5/2/2014,40.130001
5/5/2014,40.060001
5/6/2014,39.099998
5/7/2014,39.599998
5/8/2014,40.119999
5/9/2014,39.290001
5/12/2014,39.75
5/13/2014,40.040001
5/14/2014,39.400002
5/15/2014,39.400002
5/16/2014,39.799999
5/19/2014,40.400002
5/20/2014,41.5
5/21/2014,41.099998
5/22/2014,43.099998
5/23/2014,42.91
5/27/2014,42.720001
5/28/2014,43
5/29/2014,44.5
5/30/2014,43.5
6/2/2014,43.330002
6/3/2014,42.32
6/4/2014,42.16
6/5/2014,42.950001
6/6/2014,42.900002
6/9/2014,43.25
6/10/2014,43.48
6/11/2014,42.52
6/12/2014,42.450001
6/13/2014,42.73
6/16/2014,42.75
6/17/2014,42.700001
6/18/2014,42.889999
6/19/2014,42.889999
6/20/2014,42.799999
6/23/2014,42.630001
6/24/2014,41.799999
6/25/2014,41.91
6/26/2014,41
6/27/2014,40
6/30/2014,40.209999
7/1/2014,40
7/2/2014,39.599998
7/3/2014,41
7/7/2014,39.099998
7/8/2014,39.209999
7/9/2014,39.299999
7/10/2014,39
7/11/2014,39.5
7/14/2014,39.59
7/15/2014,40.099998
7/16/2014,40.299999
7/17/2014,41.599998
7/18/2014,41.959999
7/21/2014,41.299999
7/22/2014,42
7/23/2014,41.990002
7/24/2014,41.950001
7/25/2014,42
7/28/2014,41.720001
7/29/2014,41.990002
7/30/2014,39.75
7/31/2014,38.549999
8/1/2014,37.099998
8/4/2014,38.25
8/5/2014,37.900002
8/6/2014,37.900002
